---------------------------------------------------------------------------------------
Database: jdbc:sqlite:C:\Users\Jrauscher\Desktop\Android Dev\src\dbconnect\database\testPhone1\test1.db
Table Name: nickname_lookup
Query: select * from nickname_lookup

Columns:
name,  cluster

Data
2C2E3C382C3C42,  0
2C2E2E3C34,  0
2C2E3C382C3C42,  1
382C3C42,  1
382C5C4234,  1
2C2E34,  2
2C2E4E2C3A2C44,  2
2C382C523A2C,  3
2C38383C34,  3
2C382C523A2C,  4
2C38463450,  4
2C422E344E52,  5
2C42,  5
2C422E344E52,  6
2E344E52,  6
2E344E523C34,  6
2C42345A2C4632344E,  7
2C42,  7
2C42345A,  7
2C42345A2C4632344E,  8
2C42,  8
2C423430,  8
2C42345A2C4632344E,  9
2C42345A,  9
42345A,  9
2C42345A2C4632344E,  10
2C42345A,  10
502C503A2C,  10
2C42345A2C46324E2C,  11
2C42,  11
2C42423C34,  11
2C42425C,  11
2C42345A2C46324E2C,  12
42345A,  12
42345A3C34,  12
2C42345A2C46324E2C,  13
502C46324E2C,  13
502C46325C,  13
2C42345A2C46324E2C,  14
502C503A2C,  14
2C4236,  15
2C42364E3432,  15
2C42364E343248,  15
2C42363C34,  15
2C423C3034,  16
2C42423C34,  16
2C42425C,  16
2C423C504846,  17
2C42423C34,  17
2C42425C,  17
2C42423C504846,  18
2C42423C34,  18
2C42425C,  18
2C442C46322C,  19
442C46323C,  19
442C46325C,  19
2C46324E342C,  20
2C46323C34,  20
2C46324E3458,  21
2C46325C,  21
2C46324E3458,  22
324E3458,  22
2C464634,  23
2C46463C34,  23
2C464634525234,  23
2C46523A48465C,  24
5248465C,  24
5248463C,  24
52484634,  24
2C4E523A544E,  25
2C4E52,  25
2C4E525C,  25
2E2C4E2E2C4E2C,  26
2E2C4E2E,  26
2E2C4E2E3C34,  26
2E34463E2C443C46,  27
2E3446,  27
2E3446465C,  27
2E34463E2C443C46,  28
2E34463E3C,  28
2E344E462C4E32,  29
2E2C4E463C34,  29
2E344E462C4E32,  30
2E344E46,  30
2E344E463C34,  30
2E344E524E2C44,  31
2E344E52,  31
2E344E523C34,  31
2E4E2C32425C,  32
2E4E2C32,  32
302C42563C46,  33
302C42,  33
302C523A344E3C4634,  34
302C52,  34
302C5234,  34
302C523A,  34
302C523C34,  34
302C523A5C,  34
402C52,  34
402C5234,  34
402C523C34,  34
402C523A5C,  34
302C4E4E3C34,  35
302C4E48423C4634,  35
302C4E48425C46,  35
303A2C4E423450,  36
303A2C4E423C34,  36
303A2C4E423450,  37
303A543040,  37
303A2C4E423450,  38
303A2C5E,  38
303A2C4E423450,  39
2E543040,  39
303A4E3C50523C4634,  40
303A4E3C50505C,  40
303A4E3C50503C34,  40
303A4E3C5052484A3A344E,  41
303A4E3C50,  41
30423C46524846,  42
30423C4652,  42
305C46523A3C2C,  43
303C46325C,  43
305C46523A3C2C,  44
305C46523A,  44
322C463C3442,  45
322C46,  45
322C46465C,  45
322C563C32,  46
322C5634,  46
32342E484E2C3A,  47
32342E,  47
32342E2E3C34,  47
323446463C50,  48
323446,  48
323446465C,  48
324842484E3450,  49
324842425C,  49
3248462C4232,  50
324846,  50
324846465C,  50
324846462C523442422C,  51
324846462C,  51
32484E48523A342C,  52
324852,  52
324852525C,  52
32484E48523A5C,  53
324852,  53
324852525C,  53
32485438422C50,  54
32485438,  54
3432582C4E32,  55
3432,  55
3432323C34,  55
3432582C4E32,  56
463432,  56
463432323C34,  56
463432325C,  56
3432582C4E32,  57
523432,  57
523432325C,  57
523432323C34,  57
3442342C46484E,  58
3442422C,  58
3442342C46484E,  59
3442423C34,  59
34424234,  59
34423C502C2E3452522C,  60
2E3452522C,  60
34423C5E2C2E34523A,  61
2E34523A,  61
34423C5E2C2E34523A,  62
2E345050,  62
2E3450503C34,  62
34423C5E2C2E34523A,  63
2E3452505C,  63
34423C5E2C2E34523A,  64
2E3452525C,  64
2E34525234,  64
34423C5E2C2E34523A,  65
34423C5E2C,  65
34423C5E2C2E34523A,  66
423C502C,  66
423C5E2C,  66
423C5E,  66
34443C425C,  67
3444,  67
344450,  67
3444445C,  67
3444442C,  68
3444,  68
344450,  68
3444445C,  68
345438344634,  69
38344634,  69
362C46463C34,  70
362C46465C,  70
3642484E34463034,  71
364248,  71
364E2C46303450,  72
364E2C46,  72
364E2C46303450,  73
364E2C46303C34,  73
364E2C46303C50,  74
364E2C46,  74
364E2C46303C50,  75
364E2C4640,  75
364E2C46403C34,  75
364E3432344E3C3040,  76
364E3432,  76
364E3432325C,  76
382C2E4E3C3442,  77
382C2E34,  77
38344E2C4232,  78
38344E4E5C,  78
38344E2C4E32,  79
38344E4E5C,  79
384E3438484E5C,  80
384E3438,  80
384E343838,  80
3A2C4E484232,  81
3A2C42,  81
3A2C4E484232,  82
3A2C4E4E5C,  82
3A34464E5C,  83
3A2C42,  83
3A34464E5C,  84
3A2C4640,  84
3A34464E5C,  85
3A2C4E4E5C,  85
3A344E2E344E52,  86
2E344E52,  86
2E344E523C34,  86
3C4E563C4638,  87
3C4E56,  87
3C502C2E3442422C,  88
3C502C,  88
3C502C2E3442422C,  89
3C5E5E5C,  89
3C502C2E3442422C,  90
2E3442422C,  90
3E2C30482E,  91
3E2C4034,  91
3E2C304C5434423C4634,  92
3E2C30403C34,  92
3E2C443450,  93
3E3C44,  93
3E3C44445C,  93
3E2C443450,  94
3E2C443C34,  94
3E2C463452,  95
3E2C46,  95
3E2C463C3034,  96
3E2C46,  96
3E2C504846,  97
3E2C5C,  97
3E343636344E504846,  98
3E343636,  98
3E3436364E345C,  99
3E343636,  99
3E3446463C36344E,  100
3E3446,  100
3E3446465C,  100
3E344E484434,  101
3E344E4E5C,  101
3E3450503C302C,  102
3E3450503C34,  102
3E483A46,  103
3E483A46465C,  103
3E4846,  103
3E2C3040,  104
3E2C30405C,  104
3E48462C523A2C46,  105
3E4846,  105
3E4850344A3A,  106
3E4834,  106
3E48345C,  106
3E48503A542C,  107
3E48503A,  107
402C3C52425C46,  108
302C52,  108
302C5234,  108
302C523C34,  108
302C523A,  108
302C523A5C,  108
402C52,  108
402C5234,  108
402C523C34,  108
402C523A5C,  108
402C523A344E3C4634,  109
302C52,  109
302C5234,  109
302C523C34,  109
302C523A,  109
302C523A5C,  109
402C52,  109
402C5234,  109
402C523C34,  109
402C523A5C,  109
402C523A42343446,  110
302C52,  110
302C5234,  110
302C523C34,  110
302C523A,  110
302C523A5C,  110
402C52,  110
402C5234,  110
402C523C34,  110
402C523A5C,  110
402C524E3C462C,  111
302C52,  111
302C5234,  111
302C523C34,  111
302C523A,  111
302C523A5C,  111
402C52,  111
402C5234,  111
402C523C34,  111
402C523A5C,  111
4034464634523A,  112
403446,  112
4034563C46,  113
403456,  113
403C44,  114
403C442E344E425C,  114
422C544E2C,  115
422C544E3C,  115
422C544E3C34,  115
422C544E3446,  116
422C544E3C,  116
422C544E3C34,  116
422C584E34463034,  117
422C4E4E5C,  117
423448462C4E32,  118
423448,  118
423448462C4E32,  119
423446,  119
423446465C,  119
4234484A484232,  120
423448,  120
442C3234423C4634,  121
442C32323C34,  121
442C32325C,  121
442C4E382C4E3452,  122
442C4E3834,  122
442C4E38,  122
442C4E382C4E3452,  123
442C38383C34,  123
442C3850,  123
442C4E382C4E3452,  124
443438,  124
442C4E382C4E3452,  125
4A3438385C,  125
442C4E382C4E3452,  126
384E34522C,  126
384E3452303A3446,  126
442C4E523C46,  127
442C4E523C34,  127
442C4E525C,  127
442C52523A3458,  128
442C5252,  128
442C52523C34,  128
442C544E343446,  129
4448,  129
442C544E3C3034,  130
4448,  130
442C5A58344242,  131
442C5A,  131
442C5A3C443C423C2C46,  132
442C5A3C44,  132
442C5A,  132
4434382C46,  133
443438,  133
443C303A2C3442,  134
443C3040345C,  134
443C3040,  134
443C303A2C3442,  135
443C4034,  135
443C40345C,  135
44484E4E3C50,  136
4448,  136
462C46305C,  137
462C46,  137
462C523A2C46,  138
462C52,  138
462C523A2C46,  139
462C5234,  139
462C523A2C463C3442,  140
462C52,  140
462C523A2C463C3442,  141
462C5234,  141
463C303A48422C50,  142
463C3040,  142
463C30484234,  143
463C30405C,  143
463C30403C34,  143
463C40405C,  143
4A2C4434422C,  144
4A2C44,  144
4A2C524E3C303C2C,  145
4A2C52,  145
4A2C52525C,  145
4A2C524E3C303C2C,  146
4A2C52505C,  146
4A2C524E3C303C2C,  147
524E3C503A,  147
524E3C303C2C,  147
4A2C524E3C3040,  148
4A2C52,  148
4A34463442484A34,  149
4A3446465C,  149
4A3452344E,  150
4A345234,  150
4E2C5C44484632,  151
4E2C5C,  151
4A3A3C423C4A,  152
4A3A3C42,  152
4E342E3430302C,  153
2E3430302C,  153
2E3430405C,  153
4E3C303A2C4E32,  154
4E3C3040,  154
4E3C303A2C4E32,  155
4E3C303A,  155
4E3C303A2C4E32,  156
323C3040,  156
4E482E344E52,  157
2E482E,  157
2E482E2E5C,  157
4E482E344E52,  158
4E482E,  158
4E482E2E3C34,  158
4E483246345C4E4832,  159
4E48462C4232,  160
4E4846,  160
4E4846463C34,  160
4E485034442C4E5C,  161
4E48503C34,  161
4E485034,  161
4E545050344242,  162
4E545050,  162
4E545050344242,  163
4E5450525C,  163
4E5C2C46,  164
4E5C,  164
502C442C46523A2C,  165
502C44,  165
502C44543442,  166
502C44,  166
502C44445C,  166
50484A3A3C2C,  167
50484A3A3C34,  167
5052344A3A2C463C34,  168
5052344A3A,  168
5052344A3A3C34,  168
5052344A3A3446,  169
5052345634,  169
505234563446,  170
5052345634,  170
5052542C4E52,  171
505254,  171
5054502C46,  172
505434,  172
5054502C46,  173
5054503C34,  173
50545E3C34,  173
50545E2C464634,  174
505434,  174
50545E2C464634,  175
5054503C34,  175
50545E3C34,  175
522C442C4E2C,  176
522C44445C,  176
523A344E34502C,  177
52344E34502C,  177
523A344832484E2C,  178
523432323C34,  178
523A344832484E2C,  179
523A342C,  179
523A344832484E34,  180
523432,  180
523432325C,  180
523A344832484E34,  181
523A3448,  181
523A48442C50,  182
524844,  182
523A4844,  182
524844445C,  182
523C4448523A5C,  183
523C44,  183
523C44445C,  183
562C42344E3C34,  184
562C42,  184
56344E48463C302C,  185
4E4846463C34,  185
4E48463C,  185
56344E48463C302C,  186
463C302C,  186
463C40403C,  186
463C40402C,  186
563C3052484E,  187
563C30,  187
563C3052484E3C2C,  188
563C30405C,  188
563C30403C,  188
563C30403C34,  188
563C3052484E3C2C,  189
52484E3C,  189
563C4630344652,  190
563C463034,  190
563C4630344652,  191
563C46,  191
563C46463C34,  191
563C563C2C46,  192
563C563C,  192
582C4252344E,  193
582C42425C,  193
582C4252344E,  194
582C4252,  194
583446325C,  195
583446,  195
583446325C,  196
583446323442,  196
583C42423C2C44,  197
2E3C4242,  197
2E3C42425C,  197
583C42423C2C44,  198
583C4242,  198
583C42425C,  198
583C42423C2C44,  199
423C2C44,  199
5C564846462C,  200
564846462C,  200
5E2C303A2C4E5C,  201
5E2C303A,  201
5E2C3040,  201
5E2C30,  201
---------------------------------------------------------------------------------------
